[[0.0, 12], [1.0, 17], [1.0, 7], [1.6667, 17], [2.0, 11], [2.0, 23], [2.0, 12], [2.0, 12], [2.0, 12], [2.3667, 23], [3.0, 11], [3.5, 12], [3.5, 12], [3.6667, 16], [3.9333, 21], [4.0, 12], [4.35, 5], [4.5, 5], [4.5, 22], [4.8, 17], [5.0, 10], [5.0, 1], [5.9167, 18], [6.0, 7], [6.0, 18], [6.5333, 18], [6.5833, 12], [7.0, 16], [7.0, 13], [7.75, 14], [8.0, 12], [8.5, 13], [8.5, 13], [9.0, 17], [9.5, 12], [9.5, 10], [9.7833, 11], [9.9167, 13], [10.0, 5], [10.0, 23], [10.0, 12], [10.1167, 12], [10.5, 5], [10.6167, 12], [10.8333, 5], [11.0, 12], [11.0833, 12], [11.1333, 13], [11.5, 13], [11.5, 5], [11.65, 10], [11.75, 5], [11.9667, 22], [12.0, 13], [13.0, 18], [13.1667, 10], [13.95, 12], [14.0, 12], [15.0, 12], [15.15, 17], [15.2333, 22], [16.0, 5], [16.6167, 5], [17.0833, 22], [17.5, 11], [18.0, 12], [18.0, 17], [18.25, 17], [19.0, 10], [19.5, 17], [19.5, 7], [20.0, 13], [20.0, 11], [20.0, 5], [20.25, 17], [21.0, 12], [21.0, 12], [21.25, 17], [21.5, 12], [22.0, 10], [22.0, 18], [22.8333, 1], [23.0, 10], [23.0, 6], [24.0, 11], [24.0, 17], [24.0, 12], [24.7333, 8], [24.8333, 5], [24.9167, 12], [25.0, 17], [25.4167, 11], [25.5, 18], [26.1667, 12], [26.5, 0], [26.9333, 7], [27.0, 12], [27.0167, 15], [27.0833, 15], [27.5, 12]]
[[0.0, 12], [0.4, 11], [0.65, 13], [1.75, 6], [2.1333, 12], [2.95, 13], [3.2, 8], [3.8, 12], [4.5333, 13], [5.7, 23], [6.7, 22], [7.0333, 12], [7.2, 17], [7.7, 11], [7.8667, 11], [8.7, 8], [8.7, 12], [9.2, 13], [9.7, 13], [10.7, 12], [10.7, 12], [11.6167, 13], [11.7, 11], [12.2, 5], [12.3667, 5], [12.5333, 22], [12.5667, 23], [12.7, 12], [13.15, 1], [13.4833, 17], [13.7, 10], [14.2, 13], [14.5167, 12], [14.7, 23], [14.7, 12], [14.7, 12], [15.3, 12], [15.5333, 7], [15.7, 12], [16.2, 5], [16.6167, 7], [16.7, 13], [16.7, 8], [17.2833, 12], [17.35, 11], [17.7, 5], [17.7, 10], [17.7, 13], [17.7, 13], [18.0167, 13], [18.2, 0], [18.7, 13], [19.7, 12], [19.7, 12], [19.7, 7], [20.2, 13], [20.3667, 11], [20.5333, 7], [20.7, 18], [20.7, 17], [21.2, 14], [21.7, 8], [21.7, 12], [22.5333, 7], [22.7, 12], [22.7, 12], [23.25, 13], [26.7, 17], [28.2, 1], [28.7, 13], [29.7, 17], [29.7, 12], [29.7, 18], [30.7, 11], [30.7, 5], [30.8667, 10], [31.7, 12], [32.2, 10], [33.7, 13], [34.45, 22], [34.5333, 7], [35.7, 17], [35.7, 8], [36.2, 12], [36.7, 8], [36.7, 11], [37.05, 18], [37.2, 12], [37.5167, 13], [37.65, 12], [37.7, 16], [38.45, 17], [38.45, 22], [38.5333, 7], [38.7, 5], [39.7, 7], [39.7, 5], [40.2, 13], [40.45, 11], [40.45, 11]]
[[0.0, 6], [0.0, 12], [0.4167, 12], [0.5, 11], [1.0, 12], [1.0, 12], [1.1167, 5], [1.5, 11], [1.6667, 11], [2.0, 17], [2.5, 12], [2.5, 13], [2.5, 13], [2.5, 17], [2.5, 17], [2.55, 23], [3.0, 12], [3.0, 12], [3.0, 5], [3.5, 12], [3.6667, 7], [3.9167, 18], [4.0, 11], [4.0, 8], [4.0, 12], [5.0, 12], [5.0, 7], [6.0167, 7], [6.45, 12], [7.0, 11], [7.5, 17], [7.7667, 17], [8.0, 11], [9.3833, 7], [9.75, 13], [10.3333, 12], [10.4167, 12], [11.0, 6], [11.0, 5], [11.9167, 13], [14.0, 17], [14.0, 12], [15.0, 11], [15.0, 3], [16.0, 1], [16.5, 10], [16.5, 13], [16.8333, 12], [17.5, 11], [17.6667, 17], [17.9167, 22], [18.0, 12], [18.0, 12], [18.0, 7], [18.0, 12], [18.5, 17], [18.6667, 6], [19.3333, 7], [19.6667, 12], [19.75, 12], [20.0, 16], [20.0, 5], [20.25, 17], [20.75, 18], [20.8333, 7], [21.0, 23], [21.0, 23], [21.0, 12], [21.0, 17], [21.0, 17], [21.5, 12], [21.9, 6], [22.0, 5], [22.0, 11], [22.5, 12], [22.5, 22], [23.0, 7], [23.0, 11], [23.5, 12], [23.5, 17], [24.0, 12], [24.0, 17], [24.3333, 8], [24.85, 11], [25.0, 7], [25.0, 12], [25.5, 12], [25.65, 12], [25.8333, 17], [26.0, 17], [26.0, 17], [26.1, 12], [26.4167, 12], [27.0, 16], [27.0, 12], [27.1333, 12], [27.25, 7], [27.5, 11], [27.5, 23], [28.0, 11]]
[[0.0, 8], [0.6333, 12], [1.2833, 22], [2.0, 16], [3.0333, 13], [3.2667, 17], [3.3333, 5], [5.0, 12], [5.0, 11], [6.0, 11], [6.0, 11], [6.0, 10], [8.0, 6], [9.0667, 17], [9.4167, 12], [10.5, 17], [11.8333, 22], [12.0167, 11], [12.5, 7], [12.8333, 13], [13.0, 23], [13.0, 11], [13.5, 7], [14.0, 17], [14.0, 10], [14.5, 7], [14.5, 12], [15.0, 23], [15.5833, 12], [15.7167, 23], [15.8833, 13], [16.0, 12], [16.0, 17], [16.0, 12], [16.05, 11], [16.1, 13], [16.25, 22], [16.3833, 23], [16.5, 17], [17.4833, 23], [18.0, 11], [18.0, 6], [18.0, 12], [18.0, 7], [19.0, 12], [20.0, 6], [20.0167, 7], [20.5, 11], [20.8333, 7], [21.5, 12], [21.8, 12], [21.8333, 17], [22.0, 13], [22.0, 5], [22.05, 13], [22.5, 11], [24.0, 18], [25.5, 15], [27.0, 11], [28.0, 7], [28.0, 11], [28.25, 12], [28.5, 11], [29.0, 12], [29.0, 13], [29.5, 10], [29.7, 6], [30.0, 11], [31.0, 23], [31.0, 17], [31.0, 7], [31.5, 13], [32.5, 23], [32.5, 5], [33.0, 7], [33.2333, 11], [33.75, 12], [34.0, 17], [34.3333, 22], [34.5, 17], [34.5, 12], [35.0, 13], [35.25, 17], [35.5, 17], [36.0, 11], [37.4167, 1], [37.5, 7], [38.0, 23], [38.0, 12], [38.0, 13], [38.7333, 17], [38.8667, 13], [39.0, 11], [39.1667, 7], [39.3, 23], [39.8333, 12], [40.0, 12], [40.0, 11], [40.0, 7], [40.05, 11]]
[[0.0, 23], [0.2333, 12], [0.2333, 5], [0.7667, 12], [1.7333, 17], [1.7333, 13], [1.8333, 12], [2.7833, 12], [3.2333, 12], [3.4833, 12], [4.1333, 17], [4.7333, 11], [4.7333, 12], [4.7333, 6], [4.7333, 11], [4.7333, 13], [4.7333, 5], [5.4, 7], [5.4167, 12], [5.45, 5], [5.7333, 6], [5.7333, 1], [6.15, 12], [7.2333, 22], [7.2333, 12], [7.7333, 12], [7.7333, 5], [7.7333, 13], [7.7333, 7], [8.4, 13], [8.65, 12], [8.7333, 22], [9.2333, 7], [9.7333, 11], [9.7333, 17], [10.2333, 6], [10.3, 5], [10.7167, 12], [10.7333, 13], [10.7333, 7], [10.7333, 7], [10.7333, 13], [11.4833, 22], [11.9833, 11], [12.2333, 13], [12.9833, 16], [13.0667, 17], [14.7333, 13], [15.7333, 22], [16.7333, 13], [17.2333, 5], [17.7333, 7], [18.7333, 11], [18.8, 13], [19.4833, 5], [19.7333, 18], [21.2333, 1], [22.4833, 12], [22.7333, 17], [23.6833, 13], [23.7333, 12], [23.9667, 11], [24.2333, 12], [24.7333, 23], [24.7333, 12], [25.0833, 17], [25.3, 10], [25.7333, 17], [25.75, 13], [26.2333, 13], [26.7333, 5], [26.8833, 6], [26.9667, 7], [27.0333, 12], [27.1333, 7], [27.2333, 13], [27.5833, 17], [27.7333, 5], [27.7333, 12], [27.7333, 11], [28.15, 7], [28.2333, 13], [28.7333, 18], [28.7333, 12], [29.1167, 5], [29.2333, 17], [29.6167, 12], [29.7333, 13], [29.8833, 12], [29.9833, 17], [30.0667, 12], [30.2333, 22], [30.7333, 11], [30.7333, 18], [30.7333, 5], [30.7333, 11], [30.7333, 17], [30.95, 11], [30.9833, 22], [30.9833, 10]]
[[0.0, 12], [0.1333, 17], [0.8333, 22], [1.5, 11], [2.0, 11], [3.7, 10], [3.75, 12], [4.0, 11], [5.0, 12], [5.8333, 12], [6.0, 12], [7.0, 10], [7.5, 12], [8.0, 15], [8.0, 12], [8.0, 18], [8.0, 11], [8.8, 11], [9.0, 13], [10.0, 22], [10.0, 12], [10.0, 16], [10.3333, 11], [10.8333, 18], [11.0, 11], [11.3333, 16], [11.5, 13], [13.0, 12], [13.3333, 6], [13.5, 11], [13.5, 0], [14.1667, 11], [15.0, 17], [15.0, 23], [15.5, 23], [15.5, 10], [16.0, 17], [16.0, 16], [16.0, 12], [16.0, 12], [16.0, 13], [16.0, 1], [16.6167, 12], [16.7167, 0], [17.0, 12], [17.0, 22], [17.5, 11], [17.8333, 12], [18.0, 10], [18.0, 12], [18.5, 17], [18.9667, 12], [19.0, 11], [19.0, 5], [20.0, 11], [20.5, 12], [21.0, 10], [21.0, 7], [22.0167, 12], [22.0167, 17], [22.0167, 16], [22.5833, 12], [23.5, 5], [24.6667, 12], [25.0, 13], [29.5, 10], [30.0, 5], [30.0, 18], [30.0, 13], [32.0, 12], [32.2833, 23], [33.0, 7], [33.0, 13], [33.0, 12], [33.75, 12], [33.75, 12], [34.0, 17], [34.5, 12], [34.9167, 13], [35.5833, 7], [36.0, 17], [36.0, 12], [36.55, 5], [36.6667, 12], [37.8333, 23], [38.0, 13], [38.5167, 18], [39.0, 12], [39.0, 5], [39.0, 12], [39.4833, 6], [40.0, 7], [40.0, 7], [40.5667, 17], [40.75, 17], [41.0, 5], [41.0, 13], [41.9333, 17], [42.0, 12], [42.0833, 12]]
[[0.0, 13], [0.0, 12], [0.75, 12], [0.9167, 1], [1.0, 11], [1.0333, 12], [1.5, 7], [1.5, 18], [1.5833, 8], [1.7333, 10], [1.75, 6], [2.2667, 1], [2.6667, 13], [3.0, 12], [3.5, 22], [4.25, 13], [4.3333, 18], [4.5, 12], [4.5, 16], [4.8333, 13], [5.0, 12], [5.0, 17], [5.4167, 12], [5.5, 13], [5.5, 12], [5.5, 12], [6.2833, 7], [6.75, 12], [6.75, 12], [6.8333, 13], [7.0, 13], [7.0, 23], [7.0, 6], [7.5833, 10], [7.6667, 12], [7.75, 6], [8.0, 17], [8.0, 8], [9.5, 7], [9.7333, 17], [10.0, 6], [10.0167, 18], [10.3333, 12], [10.4167, 17], [10.5, 13], [10.5, 13], [11.0, 12], [11.0, 11], [11.5, 12], [12.1333, 12], [12.6667, 18], [13.0, 17], [17.7833, 13], [18.0, 1], [18.3333, 16], [18.5, 12], [19.75, 12], [20.0, 12], [20.3333, 10], [20.3833, 11], [20.5833, 5], [21.0, 12], [21.0, 17], [21.25, 17], [21.7, 12], [21.75, 6], [22.0, 21], [22.0, 11], [22.0, 13], [22.0, 17], [22.3333, 17], [22.5, 13], [23.2, 12], [23.75, 22], [24.0, 13], [24.0, 8], [24.0167, 17], [24.1667, 17], [24.2333, 23], [24.4, 12], [24.5833, 11], [24.8333, 11], [25.0, 2], [25.0, 7], [25.0, 7], [25.3333, 11], [25.5833, 18], [25.8333, 7], [26.0, 5], [26.8333, 12], [27.0, 7], [27.3167, 17], [27.4167, 7], [27.5, 12], [27.5, 22], [27.6667, 13], [28.5, 13], [29.0, 17], [29.0, 17], [29.0, 11]]
[[0.0, 11], [0.5667, 16], [0.75, 0], [0.9167, 11], [1.25, 12], [1.25, 18], [1.25, 16], [1.25, 12], [1.4833, 7], [1.75, 0], [2.0, 12], [2.25, 12], [2.25, 12], [2.3667, 10], [3.25, 13], [3.25, 13], [3.5833, 12], [4.25, 12], [4.2667, 6], [5.0, 17], [5.05, 7], [5.25, 12], [5.75, 12], [6.0833, 17], [6.25, 17], [6.2667, 16], [8.75, 10], [9.25, 12], [9.25, 12], [9.45, 11], [11.3333, 17], [12.25, 11], [12.25, 12], [12.25, 16], [12.5, 5], [12.75, 10], [13.2333, 12], [13.25, 12], [13.25, 6], [14.15, 8], [14.5, 12], [14.6333, 13], [14.75, 11], [15.75, 18], [16.25, 23], [16.25, 11], [16.25, 17], [17.0833, 12], [17.25, 12], [17.3333, 7], [17.5833, 13], [17.9167, 16], [18.25, 11], [18.25, 15], [18.75, 22], [18.9, 7], [19.1167, 6], [19.1667, 17], [19.25, 10], [19.75, 18], [19.8333, 18], [20.0, 12], [20.25, 17], [20.25, 23], [21.2167, 12], [21.25, 12], [21.25, 17], [22.25, 17], [23.25, 16], [23.25, 12], [23.3667, 18], [23.55, 12], [23.75, 7], [24.25, 12], [24.25, 10], [25.25, 14], [26.25, 12], [26.25, 8], [26.5833, 6], [27.1333, 10], [27.25, 13], [27.25, 17], [29.25, 12], [30.5833, 7], [30.75, 13], [31.25, 17], [31.4167, 12], [33.0, 18], [33.8833, 12], [35.5, 10], [36.0, 22], [37.25, 12], [37.25, 12], [37.75, 12], [38.25, 23], [38.25, 23], [38.75, 12], [38.75, 12], [39.8667, 5], [40.25, 13]]
[[0.0, 5], [0.0, 13], [0.0, 12], [0.0, 12], [0.0, 12], [0.1667, 11], [0.25, 12], [0.25, 23], [0.75, 22], [1.0, 7], [1.2, 18], [1.9333, 6], [2.5333, 7], [2.9, 12], [3.0, 7], [3.0, 18], [3.55, 13], [3.7333, 8], [4.0, 12], [5.0, 13], [5.5, 7], [6.0, 11], [6.0, 12], [6.0, 7], [6.0, 23], [6.25, 11], [6.5, 12], [7.0, 12], [7.0833, 12], [7.5, 23], [7.5333, 12], [7.6667, 12], [7.75, 22], [7.7667, 12], [7.9667, 6], [8.0, 6], [8.0833, 12], [8.0833, 17], [8.1667, 7], [8.3333, 13], [9.0, 11], [9.0, 1], [9.85, 6], [10.0, 18], [10.25, 10], [10.6667, 13], [10.9833, 11], [11.0, 12], [11.0, 16], [11.0, 11], [11.0, 11], [11.0, 13], [11.3667, 6], [12.0, 13], [12.0167, 13], [12.5, 12], [12.9167, 12], [13.0, 17], [13.3333, 12], [14.0, 11], [14.1667, 12], [15.8333, 12], [17.0, 16], [18.3333, 7], [19.0, 7], [19.3333, 5], [19.5333, 12], [20.0, 5], [20.0, 7], [20.0, 18], [20.3333, 7], [20.5, 12], [20.6667, 11], [20.7167, 16], [21.0, 13], [21.0, 12], [21.0, 17], [21.0, 17], [21.0, 18], [22.0, 13], [22.6667, 12], [23.25, 17], [23.35, 5], [23.5, 7], [23.5, 12], [24.0, 7], [24.3833, 12], [24.5, 13], [24.8, 17], [25.0, 12], [25.0, 22], [25.0, 13], [25.0, 10], [26.0, 18], [26.3333, 17], [28.5, 17], [29.0, 7], [29.0, 17], [29.5, 12], [29.6667, 5]]
[[0.0, 5], [0.1667, 16], [0.25, 12], [0.5, 12], [0.9333, 22], [1.0, 18], [1.0, 22], [1.0, 12], [1.0, 10], [1.3, 17], [2.0, 18], [2.0, 12], [2.0, 18], [2.0, 15], [2.5, 12], [3.0, 11], [3.0, 18], [4.8667, 13], [6.3333, 12], [6.3667, 18], [6.4167, 7], [8.5, 18], [10.5, 17], [10.75, 17], [11.0, 18], [11.5, 7], [11.5, 11], [11.5, 17], [12.0, 14], [12.5, 3], [12.5, 5], [12.8333, 23], [13.0, 11], [13.0, 7], [13.0, 12], [13.4, 17], [13.5, 12], [13.5, 13], [13.75, 18], [14.0, 13], [14.0, 22], [14.5, 17], [15.0, 6], [15.1667, 6], [15.25, 12], [15.95, 11], [16.0, 13], [16.5, 16], [16.5, 14], [16.6667, 12], [17.0, 13], [17.5, 8], [17.6, 22], [17.75, 12], [18.0, 1], [18.1667, 6], [18.25, 18], [18.3833, 12], [18.5, 17], [19.0, 12], [19.0, 17], [19.0, 10], [19.3333, 10], [19.5, 18], [19.5, 12], [19.75, 12], [20.0, 16], [20.5, 18], [21.0, 18], [21.0, 7], [21.0, 12], [22.0, 10], [22.0, 5], [22.3333, 13], [23.0, 12], [23.0, 17], [23.75, 10], [24.0, 12], [24.0, 22], [24.5, 12], [25.0, 17], [25.05, 12], [25.1833, 17], [25.6667, 12], [26.0, 12], [26.0, 12], [26.0, 7], [26.0, 1], [27.0, 12], [27.0, 5], [27.0, 14], [27.6333, 13], [27.6667, 11], [28.0, 12], [28.0667, 22], [28.2333, 5], [28.3333, 12], [28.75, 12], [30.0, 13], [30.5, 1]]
[[0.0, 12], [0.0833, 13], [0.6667, 7], [1.0, 13], [1.0, 17], [1.0, 16], [1.5, 12], [2.0, 12], [2.0, 17], [2.0, 13], [2.25, 13], [2.5, 12], [2.5833, 18], [2.8333, 0], [2.9667, 11], [4.0, 10], [4.3333, 12], [4.75, 18], [4.95, 13], [5.25, 16], [5.8, 7], [6.0, 17], [6.0333, 7], [6.3333, 17], [7.0, 12], [7.0, 12], [8.0, 10], [9.0, 23], [9.3333, 17], [9.5, 7], [10.3333, 12], [10.5, 12], [10.5, 12], [11.0, 11], [11.25, 0], [11.5, 17], [12.0, 17], [12.0, 17], [12.0, 7], [12.0, 12], [12.3333, 11], [13.0, 17], [13.0833, 17], [13.2833, 18], [13.5, 12], [13.5, 18], [14.5, 18], [14.75, 12], [15.0, 12], [15.0, 13], [15.75, 16], [15.75, 10], [16.0, 17], [16.4167, 17], [16.6667, 11], [17.0, 12], [17.0, 13], [17.4667, 6], [17.5, 13], [18.5, 11], [19.0, 6], [22.0, 5], [23.15, 12], [24.0, 17], [24.1, 12], [24.25, 11], [25.0, 17], [25.5, 11], [25.6667, 12], [25.8333, 10], [27.0, 16], [27.0, 17], [27.25, 16], [27.5, 17], [27.8333, 11], [28.0, 8], [28.6667, 7], [28.75, 10], [29.0, 16], [29.25, 5], [29.5, 22], [30.1667, 13], [30.1667, 12], [30.4167, 5], [30.6167, 17], [30.6667, 16], [30.7333, 17], [30.75, 16], [30.8333, 10], [31.0, 17], [32.0, 11], [32.0, 23], [32.0333, 18], [32.3333, 17], [32.4167, 17], [32.5, 12], [32.6667, 12], [33.5, 12], [33.75, 17], [34.0, 12]]
[[0.0, 6], [0.0, 7], [0.0, 13], [0.0, 7], [1.0, 6], [1.0, 8], [1.0, 12], [1.5, 12], [1.5, 12], [2.0, 11], [2.0, 17], [2.25, 11], [2.5333, 13], [3.0, 6], [3.0, 17], [3.0, 17], [3.0167, 7], [3.0167, 12], [3.25, 12], [3.5, 7], [4.0, 23], [4.0, 22], [4.0, 5], [4.5, 22], [4.9167, 17], [5.75, 12], [6.1333, 12], [7.0, 22], [8.0, 17], [8.4167, 23], [8.5, 23], [8.5833, 5], [9.25, 17], [9.5, 12], [9.75, 6], [11.0, 11], [11.5, 12], [12.5, 11], [13.0, 17], [13.5, 7], [13.75, 17], [14.3333, 16], [14.5, 11], [15.0, 17], [15.0, 17], [15.0, 5], [15.0, 10], [15.0, 12], [15.0, 6], [15.0833, 12], [15.5, 0], [15.5833, 13], [16.0, 6], [16.25, 12], [17.0, 17], [17.0, 17], [18.3333, 12], [18.5, 16], [19.0, 16], [19.0, 23], [19.25, 12], [19.5, 5], [19.5, 12], [19.95, 11], [20.0, 23], [20.75, 17], [20.75, 12], [20.8167, 23], [21.0, 17], [21.0, 12], [21.0833, 13], [21.1167, 21], [21.25, 0], [21.6667, 12], [22.0, 7], [22.0, 12], [22.5833, 12], [22.6667, 13], [22.75, 12], [22.75, 5], [22.75, 17], [22.8333, 6], [23.0, 7], [23.0, 12], [23.25, 11], [23.6667, 23], [23.8333, 11], [24.0, 13], [24.0, 11], [24.0, 18], [24.0, 12], [24.0, 11], [24.0, 1], [24.0, 13], [24.4167, 12], [24.4667, 10], [24.75, 13], [24.7667, 12], [24.8, 11], [25.0, 13]]
[[0.0, 11], [0.25, 15], [0.5, 12], [0.5833, 17], [1.0, 17], [1.1667, 12], [1.5, 11], [1.5, 12], [1.6, 7], [2.0, 12], [2.0, 5], [2.5, 13], [2.5, 11], [2.6, 12], [3.0, 10], [3.3667, 11], [3.5, 13], [3.7833, 17], [4.5, 7], [4.5, 16], [4.8333, 7], [5.0, 23], [5.5, 17], [5.5, 12], [6.1667, 10], [6.2333, 5], [6.4, 13], [6.5, 12], [7.5, 11], [7.5, 13], [8.0, 23], [8.5, 13], [9.2, 23], [9.6667, 12], [10.4667, 7], [10.5, 5], [10.5, 17], [10.5, 12], [11.5, 12], [11.5, 8], [11.5, 18], [11.6667, 18], [12.4667, 12], [12.5, 12], [13.5, 7], [14.1667, 7], [14.5, 17], [14.5, 12], [14.75, 6], [14.75, 17], [14.9833, 12], [15.5, 12], [15.5, 12], [15.6667, 10], [16.25, 17], [16.5, 17], [16.5833, 12], [16.8333, 10], [17.0, 12], [17.5, 13], [19.5, 12], [19.75, 12], [22.0, 22], [23.5, 8], [24.0, 12], [24.5, 11], [25.0, 17], [25.0, 17], [25.05, 7], [25.5, 5], [25.5, 12], [25.9333, 11], [26.0, 12], [26.3333, 7], [26.5, 16], [27.1667, 17], [27.3333, 13], [27.5, 7], [27.5, 17], [28.4333, 12], [28.5833, 13], [28.6667, 17], [29.5, 7], [30.0, 12], [30.0, 18], [31.0, 10], [31.2833, 12], [31.3, 17], [31.5, 12], [31.7833, 12], [32.0333, 17], [32.5, 12], [32.5, 13], [32.5, 0], [32.6667, 5], [33.5, 12], [33.5, 12], [33.7167, 18], [34.0, 12], [34.5, 18]]
[[0.0, 12], [0.2833, 23], [0.4667, 7], [0.6667, 11], [0.9167, 6], [1.0, 12], [1.0, 12], [1.7667, 7], [1.85, 23], [2.3333, 12], [2.75, 12], [3.0, 12], [3.0, 5], [3.0, 12], [4.0, 6], [4.25, 12], [4.3667, 5], [4.5, 12], [4.5, 16], [5.0, 12], [5.0167, 13], [5.0167, 12], [5.5, 17], [6.1667, 12], [6.5, 11], [8.6833, 17], [10.9, 22], [12.0, 12], [12.0, 7], [12.0, 12], [12.5, 11], [12.75, 17], [13.0, 3], [13.0, 11], [13.6333, 7], [14.0, 12], [14.3, 23], [14.3333, 17], [14.75, 17], [15.75, 17], [15.7833, 7], [15.95, 7], [16.75, 17], [16.75, 11], [17.0, 17], [17.0, 22], [17.0, 7], [17.5, 12], [17.6667, 7], [18.0, 7], [18.0, 17], [18.4333, 7], [19.0, 12], [19.0, 7], [20.0, 23], [20.05, 16], [20.4167, 22], [20.4667, 6], [20.6333, 11], [20.9, 0], [21.0, 13], [21.0, 17], [21.0, 16], [21.6667, 12], [22.0, 11], [22.0, 12], [22.25, 12], [22.3833, 5], [22.5, 18], [22.5, 1], [22.6667, 12], [23.0, 10], [23.0, 17], [23.0, 6], [23.5, 11], [23.5, 1], [23.6333, 6], [24.0, 17], [24.0, 7], [24.0, 13], [24.0, 13], [24.5, 8], [24.5, 7], [24.5, 12], [24.6833, 7], [25.0, 13], [25.0, 17], [25.5, 12], [25.6667, 16], [26.0, 13], [26.0, 12], [26.0, 12], [26.25, 12], [26.5, 13], [26.8833, 11], [27.0, 5], [27.1667, 17], [27.1833, 12], [27.25, 16], [27.3333, 14]]
[[0.0, 5], [0.2, 13], [0.8667, 12], [0.8667, 8], [1.3667, 12], [1.3667, 5], [1.5333, 10], [1.8667, 11], [2.0333, 12], [2.0667, 12], [2.3667, 16], [2.3667, 12], [3.2333, 7], [3.3667, 7], [3.7, 17], [3.8667, 10], [4.0333, 13], [4.1, 8], [4.3667, 12], [5.3667, 11], [5.3667, 13], [6.3667, 7], [6.4167, 5], [7.0333, 16], [7.7, 13], [7.9833, 5], [8.3667, 12], [9.8667, 12], [10.7, 17], [10.8667, 13], [10.8667, 10], [11.3667, 17], [11.3667, 12], [11.3667, 10], [11.3667, 11], [12.3667, 7], [12.3667, 18], [12.3667, 12], [12.3667, 10], [12.8667, 18], [12.8667, 16], [13.3667, 17], [13.3667, 3], [14.1167, 16], [14.3667, 11], [14.3667, 11], [14.5333, 17], [14.8667, 12], [14.9167, 17], [14.9833, 18], [15.6833, 7], [15.8667, 17], [15.8667, 11], [16.3667, 10], [16.3667, 12], [16.3667, 11], [16.3667, 13], [16.7, 17], [17.3667, 22], [17.6167, 22], [17.7, 18], [17.8667, 6], [17.8667, 13], [18.4333, 17], [18.7, 11], [18.9333, 12], [19.05, 11], [19.2, 13], [19.3667, 13], [19.7833, 7], [19.9667, 17], [20.1167, 11], [20.1167, 11], [20.1167, 6], [20.3667, 16], [20.8667, 6], [20.8667, 18], [20.9333, 11], [21.1167, 17], [21.2, 13], [21.3167, 11], [21.3667, 12], [21.3667, 10], [21.3667, 13], [21.3667, 12], [21.3667, 12], [22.2, 13], [22.3667, 17], [22.3667, 17], [22.8667, 12], [23.3667, 12], [23.3667, 22], [24.3667, 16], [24.3667, 12], [24.3667, 16], [25.3667, 11], [26.3667, 18], [26.8667, 13], [26.8667, 13], [27.3667, 12]]
[[0.0, 5], [0.0, 13], [0.0, 5], [0.0, 13], [0.0, 13], [0.0, 13], [0.0, 7], [0.0, 17], [0.0667, 7], [0.25, 13], [0.5, 1], [1.35, 12], [1.5, 12], [2.0, 23], [2.0, 11], [2.0, 12], [2.25, 7], [2.25, 22], [2.5, 7], [2.6667, 6], [3.5, 12], [3.5, 11], [3.55, 11], [3.85, 13], [4.7, 7], [4.75, 12], [5.0167, 5], [5.8333, 5], [6.0, 12], [7.25, 12], [8.3, 12], [9.1833, 12], [10.0, 12], [11.0, 13], [11.0, 3], [11.3333, 17], [12.0, 11], [12.0, 7], [12.0, 13], [13.0, 12], [13.0, 6], [13.4167, 7], [13.5, 7], [14.1333, 7], [14.7167, 10], [15.0, 7], [15.0, 12], [15.0, 11], [15.0, 11], [16.75, 7], [17.0, 22], [17.0, 17], [17.5, 7], [18.0, 16], [18.8, 10], [19.0, 12], [20.0, 17], [20.5, 18], [20.75, 10], [20.75, 7], [21.0, 13], [21.0, 11], [21.0, 7], [21.25, 5], [21.5, 12], [21.5, 15], [21.5, 17], [21.75, 11], [22.0, 12], [22.0, 12], [23.0, 13], [23.0, 13], [23.1833, 13], [23.4167, 7], [23.5, 11], [23.5, 12], [24.0, 8], [24.0, 12], [24.0, 17], [24.1667, 10], [24.35, 12], [24.5, 18], [24.5, 18], [25.0, 13], [25.0, 13], [25.3333, 12], [25.8333, 13], [26.0, 12], [27.4167, 18], [27.5, 18], [27.5833, 7], [28.0, 6], [28.2167, 8], [29.0, 12], [29.0167, 17], [30.1667, 17], [31.0, 11], [31.5833, 18], [31.9, 7], [33.0, 23]]
